,Nr,URL,Title,Category,Subcategory,Saved,LastUpOn,Description,Zustand,FirstPrice,FirstAvailable,MinAmount,Location,Hersteller,Properties,FirstPriceNumeric,FirstAvailableNumeric,LastPriceNumeric,LastAvailableNumeric,LastPrice,LastAvailable,Sold,SoldAfter,Imagefile,material_emb,German_Raw,German_Code,first_level,second_level,third_level,SoldAfterDays,StockChange
502,62260,https://restado.de/baustoff/dachflaechenfenster-4/,Dachflächenfenster,Fenster,Dachfenster,2023-01-09,1676246400000.0,"Ein Dacvhflächenfenster vom Hertseller VELUX, konstruiert als Schwingfenster, Modell GGL606 Favorit, mit Wärmeschutzverglasung, aber BEACHTE: ohne Eindeckrahmen! Zu finden in Regal 13.  Material: Holz/Glas/Stahl Farbe: antrazit Baujahr: 1997 Höhe: 118,00 cm Breite: 114,00 cm Länge/Tiefe: 13,00 cm Gewicht: 45,00 kg  Lieferung nach Absprache.",Neuwertig,60€ / Stück,1 Stück verfügbar,(1 Stück Mindestabnahme),D-28217 Bremen,,{},60.0,1.0,60.0,1.0,60€ / Stück,1 Stück verfügbar,1.0,3024000000.0,,Architectural glass,Roofing swags,Pr_20_29_88_75,"Roof, Slabs, Stairs","Door, Windows, Gates",Structural roofing units,35.0,0.0
503,62252,https://restado.de/baustoff/dachfenster-2/,Dachfenster,Fenster,Dachfenster,2023-02-09,1680220800000.0,"Klapp-Schwing-Fenster mit Kunststoffumhüllung speziell für Feuchträume geeignet, incl. Eindeckrahmen und Dämm-Set, Regal 13.  Material: Holz, Kunststoff, Gl Farbe: weiß, antrazit Baujahr: 2015 Höhe: 118,00 cm Breite: 78,00 cm Länge/Tiefe: 13,00 cm  Lieferung nach Absprache.",Gebraucht,380€ / Stück,1 Stück verfügbar,(1 Stück Mindestabnahme),D-28217 Bremen,,{},380.0,1.0,380.0,1.0,380€ / Stück,1 Stück verfügbar,1.0,4320000000.0,['https://restado.de/wp-content/uploads/products/2023/06/faf6e739-20220517_193846-rotated.jpg'],Architectural glass,Roofing swags,Pr_20_29_88_75,"Roof, Slabs, Stairs","Door, Windows, Gates",Structural roofing units,50.0,0.0
504,62254,https://restado.de/baustoff/dachflaechenfenster/,Dachflächenfenster,Fenster,Dachfenster,2023-02-20,1681948800000.0,"Klapp- Schwingfenster mit Innenjalousie und Eindeckrahmen. Verglasung Wärmeschutzglas. Regal 13.  Material: Kunststoff, Glas Farbe: weiß Baujahr: 2011 Höhe: 160,00 cm Breite: 74,00 cm Länge/Tiefe: 10,00 cm Gewicht: 50,00 kg  Lieferung nach Absprache.",Neuwertig,160€ / Stück,1 Stück verfügbar,(1 Stück Mindestabnahme),D-28217 Bremen,,{},160.0,1.0,160.0,1.0,160€ / Stück,1 Stück verfügbar,1.0,5097600000.0,[],Architectural glass,Roofing swags,Pr_20_29_88_75,"Roof, Slabs, Stairs","Door, Windows, Gates",Structural roofing units,59.0,0.0
505,62264,https://restado.de/baustoff/zwillingseindeckrahmen/,Zwillingseindeckrahmen,Fenster,Dachfenster,2023-01-09,1678665600000.0,"Eindeckrahmen ""Ziegel"" für Zwillingsfenster mit den Maßen 134x140cm. Regal13.  Material: Stahl Farbe: dunkelgrau Baujahr: 2007 Höhe: 140,00 cm Breite: 134,00 cm Gewicht: 10,00 kg  Lieferung nach Absprache.",Gebraucht,50€ / Stück,1 Stück verfügbar,(1 Stück Mindestabnahme),D-28217 Bremen,,{},50.0,1.0,50.0,1.0,50€ / Stück,1 Stück verfügbar,1.0,5443200000.0,,Architectural glass,Roofing swags,Pr_20_29_88_75,"Roof, Slabs, Stairs","Door, Windows, Gates",Structural roofing units,63.0,0.0
506,62262,https://restado.de/baustoff/eindeckrahmen/,Eindeckrahmen,Fenster,Dachfenster,2023-01-09,1675900800000.0,"Eindeckrahmen ""Ziegel"" für Einzelfenster mit den Maßen 134x140cm. Regal13.  Material: Stahl Farbe: dunkelgrau Baujahr: 2007 Höhe: 140,00 cm Breite: 134,00 cm Gewicht: 10,00 kg  Lieferung nach Absprache.",Gebraucht,50€ / Stück,2 Stück verfügbar,(1 Stück Mindestabnahme),D-28217 Bremen,,{},50.0,2.0,50.0,2.0,50€ / Stück,2 Stück verfügbar,1.0,2678400000.0,,Architectural glass,Roofing swags,Pr_20_29_88_75,"Roof, Slabs, Stairs","Door, Windows, Gates",Structural roofing units,31.0,0.0
507,60394,https://restado.de/baustoff/dachfenster/,Dachfenster,Fenster,Dachfenster,2023-01-09,1676332800000.0,Zwei altes Holz Dachfenster zu verschenken. Maße 78x120cm 78x140cm,Gebraucht,0€ Paketpreis,2 Stück verfügbar,(2 Stück Mindestabnahme),D-31008 Elze,Velux,"{""Material Fensterflügel"": ""Holz"", ""Öffnungsart"": ""Schwingfenster"", ""Material Aussenabdeckung"": ""Holz"", ""Fensterbreite (cm)"": ""78"", ""Fensterhöhe (cm)"": ""120""}",0.0,2.0,0.0,2.0,0€ Paketpreis,2 Stück verfügbar,1.0,3110400000.0,[],Architectural glass,Roofing swags,Pr_20_29_88_75,"Roof, Slabs, Stairs","Door, Windows, Gates",Structural roofing units,36.0,0.0
508,55833,https://restado.de/baustoff/velux-dreh-kipp-dachflaechenfenster-gpl-s08/,Velux Dreh-/Kipp-Dachflächenfenster,Fenster,Dachfenster,2023-01-09,1676592000000.0,"Baujahr 2011, sehr guter Zustand.",Gebraucht,250€ (VB) / Stück,1 Stück verfügbar,(1 Stück Mindestabnahme),D-70736 Fellbach,Velux,"{""Fensterbreite (cm)"": ""114,0 cm Blendrahmen Außenmaß, Flügellichtmaß 97,4"", ""Fensterhöhe (cm)"": ""139,8 Blendrahmen Außenmaß, Flügellichtmaß 115,9"", ""Modell"": ""GPL S08"", ""Fenstertyp"": ""Klapp-Schwingfenster"", ""Innenmaterial"": ""Holz"", ""Aussenabdeckung"": ""Aluminium"", ""Verglasungsart"": ""2-fach""}",250.0,1.0,250.0,1.0,250€ (VB) / Stück,1 Stück verfügbar,1.0,3369600000.0,"['https://restado.de/wp-content/uploads/products/2020/07/dadfe5b7-20200713_190611-scaled.jpg', 'https://restado.de/wp-content/uploads/products/2020/07/632b86a0-20200713_191118-scaled.jpg', 'https://restado.de/wp-content/uploads/products/2020/07/d7812f0c-20200713_191029-scaled.jpg', 'https://restado.de/wp-content/uploads/products/2020/07/db7ff557-20200713_191111-scaled.jpg']",Architectural glass,Roofing swags,Pr_20_29_88_75,"Roof, Slabs, Stairs","Door, Windows, Gates",Structural roofing units,39.0,0.0
509,54485,https://restado.de/baustoff/dachflaechenfenster-fuer-flachdach/,Dachflächenfenster für Flachdach mit Motor zum Öffnen,Fenster,Dachfenster,2023-01-09,1677369600000.0, ,Gebraucht,300€ (VB) / Stück,2 Stück verfügbar,(1 Stück Mindestabnahme),D-30449 Hanover,,"{""Material Fensterflügel"": ""Kunststoff"", ""Farbe Fensterflügel"": ""weiß"", ""Verglasungs-Art"": ""3-fach"", ""Öffnungsart"": ""Hoch-Schwingfenster"", ""Material Aussenabdeckung"": ""Kunststoff"", ""Farbe Aussenabdeckung"": ""transpartent"", ""Fensterbreite (cm)"": ""120 x 90 cm und 90 x 90 cm""}",300.0,2.0,300.0,2.0,300€ (VB) / Stück,2 Stück verfügbar,1.0,4147200000.0,"['https://restado.de/wp-content/uploads/products/2020/06/e3f15106-img_9272-scaled.jpg', 'https://restado.de/wp-content/uploads/products/2020/06/3caa9886-bildschirmfoto-2020-06-12-um-20.29.22.png', 'https://restado.de/wp-content/uploads/products/2020/06/77f039d8-img_9267-scaled.jpg']",Architectural glass,Roofing swags,Pr_20_29_88_75,"Roof, Slabs, Stairs","Door, Windows, Gates",Structural roofing units,48.0,0.0
510,53298,https://restado.de/baustoff/velux-flachdachfenster-cfp/,"Hohlfalz Ton-Dunstrohrsystem , Toscana",Fenster,Dachfenster,2023-01-09,1677369600000.0,"Verkaufe neue KORAMIC Hohlfalz Ton-Dunstrohrsystem, Durchmesser 125 mm. Modell: Hohlfalz Farbe: Toscana",Neu,80€ / Stück,5 Stück verfügbar,(1 Stück Mindestabnahme),D-63791 Karlstein am Main,,{},80.0,5.0,80.0,5.0,80€ / Stück,5 Stück verfügbar,1.0,4147200000.0,"['https://restado.de/wp-content/uploads/products/2021/03/8fad32d9-20200321_112242-scaled.jpg', 'https://restado.de/wp-content/uploads/products/2021/03/dbb3a79a-20200321_112424-scaled.jpg', 'https://restado.de/wp-content/uploads/products/2021/03/c168ec08-20200321_112441-scaled.jpg']",Architectural glass,Roofing swags,Pr_20_29_88_75,"Roof, Slabs, Stairs","Door, Windows, Gates",Structural roofing units,48.0,0.0
511,49330,https://restado.de/baustoff/veluxdachfenter/,Veluxdachfenter,Fenster,Dachfenster,2023-01-09,1677628800000.0,"Die Dachfenster waren ein Jahr eingebaut,und mussten wegen dem Denkmalamt raus. Sie wurden fachmännisch ausgebaut.Es ist alles vorhanden. Typ: Velux GGU C02",Neuwertig,300€ (VB) / Stück,3 Stück verfügbar,(1 Stück Mindestabnahme),D-73728 Esslingen,Velux,"{""Material Fensterflügel"": ""Kunststoff"", ""Farbe Fensterflügel"": ""Weiss"", ""Verglasungs-Art"": ""2-fach"", ""Öffnungsart"": ""Schwingfenster"", ""Material Aussenabdeckung"": ""Aluminium"", ""Farbe Aussenabdeckung"": ""Rot"", ""Fensterbreite (cm)"": ""Fünfundfünzig"", ""Fensterhöhe (cm)"": ""Achtundsiebzig""}",300.0,3.0,300.0,3.0,300€ (VB) / Stück,3 Stück verfügbar,1.0,4406400000.0,[],Architectural glass,Roofing swags,Pr_20_29_88_75,"Roof, Slabs, Stairs","Door, Windows, Gates",Structural roofing units,51.0,0.0
512,44414,https://restado.de/baustoff/velux-cabriofenster/,Velux cabriofenster,Fenster,Dachfenster,2023-01-09,1678060800000.0, ,Neu,1.500€ (VB) / Stück,1 Stück verfügbar,(1 Stück Mindestabnahme),D-29223 Celle,Velux,"{""Material Fensterflügel"": ""Holz"", ""Farbe Fensterflügel"": ""Buche"", ""Öffnungsart"": ""Hoch-Schwingfenster"", ""Material Aussenabdeckung"": ""Aluminium"", ""Farbe Aussenabdeckung"": ""Braun"", ""Fensterbreite (cm)"": ""94"", ""Fensterhöhe (cm)"": ""240""}",1500.0,1.0,1500.0,1.0,1.500€ (VB) / Stück,1 Stück verfügbar,1.0,4838400000.0,[],Architectural glass,Roofing swags,Pr_20_29_88_75,"Roof, Slabs, Stairs","Door, Windows, Gates",Structural roofing units,56.0,0.0
513,44329,https://restado.de/baustoff/jet-lichtkuppel-mit-durchsturzsicherung-2/,Jet Lichtkuppel mit Durchsturzsicherung cm x cm,Fenster,Dachfenster,2023-03-09,1681948800000.0,"Hallo,habe 2 Jet Lichtkuppeln 150 cm x 150 cm abzugeben. Absolut neu .Waren nie verbaut. Trocken in der Halle gelagert. Einzel oder zusammen abzugeben.",Neu,2.700€ (VB) Paketpreis,2 Stück verfügbar,(2 Stück Mindestabnahme),D-32369 Rahden,,{},2700.0,2.0,2700.0,2.0,2.700€ (VB) Paketpreis,2 Stück verfügbar,1.0,3628800000.0,[],Architectural glass,Roofing swags,Pr_20_29_88_75,"Roof, Slabs, Stairs","Door, Windows, Gates",Structural roofing units,42.0,0.0
514,40246,https://restado.de/baustoff/innenfutter-fuer-velux-dachfenster-lsb/,Innenfutter für Dachfenster,Fenster,Dachfenster,2023-01-09,1677283200000.0,"Hallo,  ich hatte mir für alle Dachschrägenfenster die Innenfutter bestellt, anschließend aber aufgrund meiner zu starken Deckenbalken keine Möglichkeit die Innenfutter anzubringen und alles einfach mit Trockenbau innen verkleidet.  Folgende Innenfutter verkaufe ich (gern auch einzeln): 2x LVI MK00/M00 2000 1x LSB MK06/M06 2000   Gemäß Preisliste Velux habe ich jeweils um die 300 € gezahlt.   Die Kartons stehen seit Dezember in meinem Dachgeschoss und sollen nun raus.  Bei Fragen, fragen : 01603672991 Sebastian",Neu,150€ (VB) / Stück,3 Stück verfügbar,(1 Stück Mindestabnahme),D-04155 Leipzig,Velux,"{""Material Fensterflügel"": ""Kunststoff"", ""Farbe Fensterflügel"": ""weiß"", ""Material Aussenabdeckung"": ""Aluminium"", ""Fensterbreite (cm)"": ""78""}",150.0,3.0,150.0,3.0,150€ (VB) / Stück,3 Stück verfügbar,1.0,4060800000.0,['https://restado.de/wp-content/uploads/products/2022/03/3b6c2764-2022-02-27-12.46.29-scaled.jpg'],Architectural glass,Roofing swags,Pr_20_29_88_75,"Roof, Slabs, Stairs","Door, Windows, Gates",Structural roofing units,47.0,0.0
515,40242,https://restado.de/baustoff/innenfutter-fuer-velux-dachfenster-lvi/,Innenfutter für Dachfenster,Fenster,Dachfenster,2023-07-03,1691798400000.0,"Hallo,  ich hatte mir für alle Dachschrägenfenster die Innenfutter bestellt, anschließend aber aufgrund meiner zu starken Deckenbalken keine Möglichkeit die Innenfutter anzubringen und alles einfach mit Trockenbau innen verkleidet.  Für meine 2 Kniestockgfenster sind dies die beiden Innenfutter für den Drempel mit den Maßen 78x115 cm.  Gemäß Preisliste Velux habe ich fü die LVI MK00/MK00 78x115 jeweils 315€ gezahlt.   Die Kartons stehen seit Dezember in meinem Dachgeschoss und sollen nun raus.  Bei Fragen, fragen : 01603672991 Sebastian",Neu,250€ (VB) / Stück,2 Stück verfügbar,(1 Stück Mindestabnahme),D-04155 Leipzig,Velux,"{""Material Fensterflügel"": ""Kunststoff"", ""Farbe Fensterflügel"": ""weiß"", ""Material Aussenabdeckung"": ""Aluminium"", ""Fensterbreite (cm)"": ""78"", ""Fensterhöhe (cm)"": ""115""}",250.0,2.0,250.0,2.0,250€ (VB) / Stück,2 Stück verfügbar,1.0,3456000000.0,[],Architectural glass,Roofing swags,Pr_20_29_88_75,"Roof, Slabs, Stairs","Door, Windows, Gates",Structural roofing units,40.0,0.0
516,38312,https://restado.de/baustoff/konvolut-velux-eindeckrahmen-fuer-dachfenster-fenster-rahmen/,Konvolut Eindeckrahmen für Dachfenster Fenster Rahmen,Fenster,Dachfenster,2023-01-09,1676678400000.0,"Mehrere Eindeckrahmen der Firma VELUX. Alle neu, teilweise mit durch Feuchtigkeit beschädigter Verpackung. Aus Auflösung Es können Einzelpakete verkauft werden aber auch das ganze Konvolut. Es sind ca 100 Pakete, insgesamt stehen hier etwa 5 Paletten. Bei Abnahme des kompletten Konvolut Preisvorstellung 3000€ VB",Neu,3.000€ (VB) / Stück,1 Stück verfügbar,(1 Stück Mindestabnahme),D-12529 Schönefeld,Velux,{},3000.0,1.0,3000.0,1.0,3.000€ (VB) / Stück,1 Stück verfügbar,1.0,3456000000.0,[],Architectural glass,Roofing swags,Pr_20_29_88_75,"Roof, Slabs, Stairs","Door, Windows, Gates",Structural roofing units,40.0,0.0
517,33063,https://restado.de/baustoff/roto-handsender-zel-stg-hs-1w/,Roto Handsender,Fenster,Dachfenster,2023-01-09,1675900800000.0,"Roto Handsender ZEL STG HS 1W aus Fehlbestellung. Nagelneu, nur für das Foto ausgepackt!! Momentan günstigster Preis bei Ebay 54 €+5 € Versand Versand ist inklusive !!!!!!!!",Neu,40€ / Stück,1 Stück verfügbar,(1 Stück Mindestabnahme),D-45478 Mülheim an der Ruhr,,{},40.0,1.0,40.0,1.0,40€ / Stück,1 Stück verfügbar,1.0,2678400000.0,[],Architectural glass,Roofing swags,Pr_20_29_88_75,"Roof, Slabs, Stairs","Door, Windows, Gates",Structural roofing units,31.0,0.0
518,32646,https://restado.de/baustoff/klapp-schwing-dachfenster-aus-pvc/,Klapp-Schwing-Dachfenster aus,Fenster,Dachfenster,2023-01-09,1677110400000.0,"Angeboten werden maßgefertigte Renovierungs-Dachfenster made in Germany der Firma HEIM & HAUS inkl. aller notwendiger Bauteile für den fachgerechten Einbau, sowie inkl. Einbau durch werkseigene Monteure des Herstellers.  Das angegebene Maß steht exemplarisch für diverse lieferbare und zentimetergenau hergestellte Austauschfenster. Eindeckrahmen und Flügel bestehen aus hochwertigen Mehrkammer-PVC-Profilen, welche durch umlaufende Stahlkerne verstärkt sind. Die Elemente sind von Hause aus einbruchhemmend nach RC1N.  Einsatzgebiete für echte PVC-Dachfenster sind generell alle Räume mit erhöhter Feuchtigkeitsentwicklung (z.B. Badezimmer und Küchen), aber auch Mietobjekte, bei denen es auf eine lange Haltbarkeit der Fensterelemente bei äußerst geringem Wartungsaufwand ankommt.  Ausführung, Gewähr und Einbau erfolgt direkt durch den Hersteller HEIM & HAUS.  Optional sind passende Dachfensterrollladen, sowie ein Fliegengitter erhältlich.  Qualitativ sind die angebotenen Dachfenster absolut vergleichbar (wenn nicht sogar besser) mit den bekannteren Elementen von ROTO, jedoch deutlich günstiger.  Weiterer Vorteil der Reovierungsdachfenster von HEIM & HAUS im Gegensatz zu den Elementen von ROTO ( oder auch VELUX) ist die Möglichkeit eines Austausches 1:1 ohne teure Beiarbeiten wie Streichen oder dem Setzen neuer Laibungen.  Wenn andere Größen benötigt werden, fragen Sie gerne nach.",Neu,1.580€ (VB) / Stück,20 Stück verfügbar,(1 Stück Mindestabnahme),24 Monate Gewährleistung,,{},1580.0,20.0,1580.0,20.0,1.580€ (VB) / Stück,20 Stück verfügbar,1.0,3888000000.0,[],Architectural glass,Roofing swags,Pr_20_29_88_75,"Roof, Slabs, Stairs","Door, Windows, Gates",Structural roofing units,45.0,0.0
519,12806,https://restado.de/baustoff/renolux-therm-dachfenster-vollkunststoff/,Renolux Therm Dachfenster Vollkunststoff,Fenster,Dachfenster,2023-01-09,1677283200000.0,"Verkaufen hier unsere neuen \""Renolux Therm\"" Dachfenster in Vollkunststoff. Diese wurden Ende letzters Jahr geliefert und sind noch komplett verpackt. Zum verkauf stehen insgesamt 5 Fenster mit Fensterinnenfarbe: Holzdekor sierra und Äußere ALU-Abdeckung: anthrazit. Maße und weitere Details siehe Rechnung. Bilder können auf Anfrage auch zugeschickt werden.  Beispielbilder dienen nur als Muster.  Der Preis ist Verhandlungsbasis daher können wir auch vernünftige Preisvorschläge akzeptieren.  Fenster können auch einzeln erworben werden Preis auf Anfrage.",Neu,"7,50€ / Stück",5 Stück verfügbar,(1 Stück Mindestabnahme),Neu,,{},7.5,5.0,7.5,5.0,"7,50€ / Stück",5 Stück verfügbar,1.0,4060800000.0,[],Architectural glass,Roofing swags,Pr_20_29_88_75,"Roof, Slabs, Stairs","Door, Windows, Gates",Structural roofing units,47.0,0.0
520,6174,https://restado.de/baustoff/oberlicht-2/,Oberlicht,Fenster,Dachfenster,2023-01-09,1677628800000.0," Breite:  148,50 cm Höhe:  48,00 cm Länge/Tiefe:    Gewicht / Stk.:    Baujahr (ca.):  1980 Material:  Holz Farbe:  wei0 Verfügbar ab: sofort", gut,45€ / Stk.,1 Stk. verfügbar,(1 Stk. Mindestabnahme),gut,,{},45.0,1.0,45.0,1.0,45€ / Stk.,1 Stk. verfügbar,1.0,4406400000.0,[],Architectural glass,Roofing swags,Pr_20_29_88_75,"Roof, Slabs, Stairs","Door, Windows, Gates",Structural roofing units,51.0,0.0
521,125319,https://restado.de/baustoff/velux-dachschwingfenster-ggu-11894cm-gebraucht/,"Velux Dachschwingfenster * cm , gebraucht",Fenster,Dachfenster,2023-04-15,1682380800000.0, ,Gebraucht,100€ (VB) / Stück,1 Stück verfügbar,(1 Stück Mindestabnahme),D-06116 Halle (Saale),Velux,"{""Material Fensterflügel"": ""Kunststoff"", ""Farbe Fensterflügel"": ""weiß"", ""Öffnungsart"": ""Schwingfenster"", ""Fensterbreite (cm)"": ""94"", ""Fensterhöhe (cm)"": ""118""}",100.0,1.0,100.0,1.0,,,1.0,864000000.0,['https://restado.de/wp-content/uploads/products/2023/04/55281de5-img_20221031_153131-scaled.jpg'],Architectural glass,Roofing swags,Pr_20_29_88_75,"Roof, Slabs, Stairs","Door, Windows, Gates",Structural roofing units,10.0,0.0
522,5851,https://restado.de/baustoff/oberlicht/,Oberlicht,Fenster,Dachfenster,2023-02-24,1681948800000.0," Breite:  102,00 cm Höhe:  53,00 cm Länge/Tiefe:    Gewicht / Stk.:    Baujahr (ca.):  1940 Material:  Holz Farbe:  beige Verfügbar ab: sofort", gut,45€ / Stk.,1 Stk. verfügbar,(1 Stk. Mindestabnahme),gut,,{},45.0,1.0,45.0,1.0,45€ / Stk.,1 Stk. verfügbar,1.0,4752000000.0,[],Architectural glass,Roofing swags,Pr_20_29_88_75,"Roof, Slabs, Stairs","Door, Windows, Gates",Structural roofing units,55.0,0.0
1404,117689,https://restado.de/baustoff/naturschiefer-rechteckig-dach-370-m2/,"Naturschiefer , rechteckig , Dach m",Dach,Dacheindeckung,2023-01-09,,"Gut erhaltene, historische Schieferplatten vom Dach eines Schulhauses. 370m2.",Gebraucht,20€ (VB) / m²,370 m² verfügbar,(50 m² Mindestabnahme),D-21029 Hamburg,Historische Platten vom Dach eines alten Schulhauses,"{""Material"": ""Schiefer"", ""Format"": ""20 x 20 cm"", ""Farbton"": ""schwarz / anthrazit""}",20.0,370.0,20.0,370.0,20€ (VB) / m²,370 m² verfügbar,0.0,,[],Silt,Roofing and cladding units,Pr_25_93_72,"Roof, Slabs, Stairs","Floors, Ceiling",Structural roofing units,,0.0
1405,110232,https://restado.de/baustoff/glasdach-mit-stahlelementen-und-stahltraeger/,Glasdach mit Stahlelementen und Stahlträger,Dach,Dacheindeckung,2023-01-09,,auf Nachfrage exakte Maße und Material Angaben,Neuwertig,1€ (VB) / Stück,1 Stück verfügbar,(1 Stück Mindestabnahme),D-73344 Gruibingen,Habdank Metallbau,"{""Serie"": ""individuell""}",1.0,1.0,1.0,1.0,1€ (VB) / Stück,1 Stück verfügbar,0.0,,"['https://restado.de/wp-content/uploads/products/2022/07/66586606-1659084174777.jpg', 'https://restado.de/wp-content/uploads/products/2022/07/3d2f9fd1-1659084174791.jpg', 'https://restado.de/wp-content/uploads/products/2022/07/1e60dca9-1659084174770-scaled.jpg']",Silt,Roofing and cladding units,Pr_25_93_72,"Roof, Slabs, Stairs","Floors, Ceiling",Structural roofing units,,0.0
1406,107315,https://restado.de/baustoff/ejot-jt2-t-2h-48-x-19/,", x",Dach,Dacheindeckung,2023-01-09,,"Ich verkaufe JT2 -T-2H- 4,8 x 19 der Firma EJOT. Es handelt sich um Neuware, Restpostenabverkauf.  3,50€ je 100 Stück Preis ist verhandelbar.  Verpackungseinheit: 1000 Stück  Verfügbare Menge: 10.000 Stück  Anwendung: Für den Bereich Industrieller Leichtbau.  Versand gegen Aufpreis möglich.  Privatverkauf, keine Garantie, keine Rücknahme, keine Gewährleistung.",Neu,"0,04€ (VB) / Stück",10.000 Stück verfügbar,(1.000 Stück Mindestabnahme),D-57271 Hilchenbach,EJOT,"{""Produkt"": ""JT2 -T-2H- 4,8 x 19""}",0.04,10000.0,0.04,10000.0,"0,04€ (VB) / Stück",10.000 Stück verfügbar,0.0,,[],Silt,Roofing and cladding units,Pr_25_93_72,"Roof, Slabs, Stairs","Floors, Ceiling",Structural roofing units,,0.0
1407,107190,https://restado.de/baustoff/ejot-jz7-63x165-cronimaks/,", x",Dach,Dacheindeckung,2023-01-09,,"Ich verkaufe JZ7-6,3x165 CRONIMAKS der Firma EJOT. Es handelt sich um Neuware, Restpostenabverkauf.  204,90€ je 100 Stück Preis ist verhandelbar.  Verpackungseinheit: 200 Stück  Verfügbare Menge: 5000 Stück  Anwendung: Verschraubung von Stahlprofilblechen und Sandwichelementen auf hochfesten Stahl­ und Aluminiumunterkonstruktionen.  Versand gegen Aufpreis möglich.  Privatverkauf, keine Garantie, keine Rücknahme, keine Gewährleistung.",Neu,"2,05€ (VB) / Stück",5.000 Stück verfügbar,(200 Stück Mindestabnahme),D-57271 Hilchenbach,EJOT,"{""Produkt"": ""JZ7-6,3x165 CRONIMAKS""}",2.05,5000.0,2.05,5000.0,"2,05€ (VB) / Stück",5.000 Stück verfügbar,0.0,,['https://restado.de/wp-content/uploads/products/2022/06/342ef441-cronimaks.png'],Silt,Roofing and cladding units,Pr_25_93_72,"Roof, Slabs, Stairs","Floors, Ceiling",Structural roofing units,,0.0
